"","actual","predicted.gaussian","predicted.poission","predicted.quasi"
"728",332,338.315578405602,5.86350560889638,338.315578405602
"425",282,292.917570581261,5.69699106742335,292.917570581261
"1239",700,696.16020991622,6.57387333469273,696.16020991622
"1910",378,352.647667244375,5.84854201372874,352.647667244375
"1213",546,572.735392890529,6.3417000373691,572.735392890529
"1110",343,330.482709355594,5.74983257942284,330.482709355594
"1726",404,409.330432168303,6.01468312842493,409.330432168303
"1515",508,518.304566467946,6.25742788487905,518.304566467946
"644",244,293.998327491932,5.7513266495288,293.998327491932
"1895",577,615.520718589453,6.45063448386962,615.520718589453
"449",443,397.726832090737,5.95413334243672,397.726832090737
"141",317,271.866948448897,5.62530207652862,271.866948448897
"881",254,285.686332774587,5.69919894377389,285.686332774587
"2013",232,297.41437352113,5.65474834205477,297.41437352113
"162",262,262.996794007103,5.55955850820146,262.996794007103
"1119",385,399.571206955167,5.96625244756702,399.571206955167
"75",474,428.024222397197,5.98726720764163,428.024222397197
"799",689,648.247750641825,6.46727931156441,648.247750641825
"1919",359,369.83164351713,5.91296013465749,369.83164351713
"1722",434,384.541148989713,5.96340511639852,384.541148989713
"658",269,291.944882097717,5.66895839728237,291.944882097717
"1506",519,513.630801361704,6.25572158589509,513.630801361704
"1970",572,582.581415570141,6.39517296969869,582.581415570141
"2116",390,395.975692196367,5.97035659392447,395.975692196367
"1384",345,328.042867664467,5.76436934481554,328.042867664467
"836",374,339.050297421958,5.83542165710649,339.050297421958
"1752",353,347.973190375292,5.82966098166465,347.973190375292
"1234",306,326.076713514742,5.74105634729629,326.076713514742
"1400",298,293.37561416828,5.6975045568764,293.37561416828
"421",411,464.243912649934,6.1241918265268,464.243912649934
"115",241,466.167439404041,6.00289272941664,466.167439404041
"252",291,261.336309161166,5.60353752680175,261.336309161166
"1695",553,605.544365154235,6.37846477389494,605.544365154235
"1246",371,373.675105935091,5.88393346747722,373.675105935091
"1733",516,523.571286239086,6.2643564785949,523.571286239086
"1660",412,424.902922838801,6.07001218916091,424.902922838801
"1046",348,355.580528158555,5.87134829090979,355.580528158555
"1541",692,668.930083157971,6.52094012176043,668.930083157971
"1781",620,617.654069174232,6.4350721216386,617.654069174232
"1882",392,396.632991965257,6.00087033510895,396.632991965257
"1714",665,643.465570860876,6.49032858394891,643.465570860876
"1417",351,384.628525432577,5.9819129149596,384.628525432577
"785",503,480.858062832548,6.16051771788192,480.858062832548
"1905",352,344.265956044753,5.81562867168998,344.265956044753
"91",225,231.134192442906,5.47212925151497,231.134192442906
"2061",282,282.583012850677,5.63004207461541,282.583012850677
"577",276,285.555286325686,5.67800822745981,285.555286325686
"1754",299,312.797266400951,5.74450598367799,312.797266400951
"1257",613,594.026906988017,6.39251445203858,594.026906988017
"632",494,479.575361069109,6.15453241408819,479.575361069109
"806",277,275.073428462748,5.62444787687013,275.073428462748
"733",314,363.130664433543,5.89485891338105,363.130664433543
"541",238,256.555311899904,5.58839503265417,256.555311899904
"132",229,222.139669602539,5.4570165678692,222.139669602539
"705",622,592.879164686246,6.37312668548711,592.879164686246
"1416",327,324.229513931727,5.78065119169861,324.229513931727
"1893",581,593.599420803185,6.42387744305008,593.599420803185
"1087",709,707.582227951748,6.61444155669716,707.582227951748
"1042",430,443.10852801051,6.08472673985574,443.10852801051
"1247",544,579.459441412895,6.37776702766667,579.459441412895
"1668",443,449.385641229166,6.04189457558189,449.385641229166
"398",237,245.961336986635,5.51996822414878,245.961336986635
"2103",386,401.49137665685,5.95951320968015,401.49137665685
"920",305,293.579443205303,5.67308785114322,293.579443205303
"2075",318,320.692360134292,5.74730455240585,320.692360134292
"1738",442,450.80093810028,6.11625466243321,450.80093810028
"233",376,356.757406533127,5.85447034288537,356.757406533127
"738",368,395.260984570634,5.9642611790498,395.260984570634
"830",358,439.286898096724,6.08272758221426,439.286898096724
"1298",347,334.096892904825,5.80053994668621,334.096892904825
"535",286,262.975152506482,5.60792405758922,262.975152506482
"2066",335,330.210329027815,5.78327374572455,330.210329027815
"1338",297,319.243827061628,5.73463590815382,319.243827061628
"1010",689,648.145243385529,6.5124314285677,648.145243385529
"1035",422,371.545991054183,5.89336165132926,371.545991054183
"862",729,705.044895642665,6.5618115150788,705.044895642665
"135",384,326.410168197357,5.74663678033384,326.410168197357
"1687",304,269.013168274338,5.63448110137521,269.013168274338
"476",270,264.667714535537,5.66309594040717,264.667714535537
"493",476,586.882620749171,6.32838537308841,586.882620749171
"131",224,239.937519182784,5.53376643148288,239.937519182784
"1149",303,310.219952098701,5.71412817759246,310.219952098701
"1121",350,362.343369302694,5.85981956952329,362.343369302694
"886",305,301.970180128725,5.70097487836592,301.970180128725
"1596",393,381.971027240016,5.94929842288345,381.971027240016
"917",238,263.926187360608,5.60428634834823,263.926187360608
"1864",800,766.78791962089,6.65651049343933,766.78791962089
"1852",666,670.725421894153,6.53356714975439,670.725421894153
"968",345,349.740642928292,5.82761803415305,349.740642928292
"1155",345,354.54627043529,5.85852731866298,354.54627043529
"1627",535,554.654307984739,6.31775348002464,554.654307984739
"568",306,329.914533199248,5.79633901832708,329.914533199248
"1589",523,468.289330873282,6.13868643764209,468.289330873282
"1552",318,317.743277557371,5.7226354354027,317.743277557371
"376",342,342.855685114338,5.80304078305248,342.855685114338
"1925",679,694.902604524519,6.55998411541965,694.902604524519
"1489",380,350.42755234907,5.84901902691547,350.42755234907
"52",352,457.474214910826,6.12717266497954,457.474214910826
"2003",657,659.361059838839,6.50604429304961,659.361059838839
"21",256,253.408241294658,5.55631822610117,253.408241294658
"1885",366,381.597904631797,5.96197021120197,381.597904631797
"801",572,541.22076374996,6.27704268462607,541.22076374996
"1284",595,564.612683371757,6.35027148916153,564.612683371757
"1573",446,443.046834610347,6.09201560646399,443.046834610347
"495",613,614.172576936411,6.37628420842542,614.172576936411
"731",288,317.817201106075,5.76777752917485,317.817201106075
"1983",359,347.007263378005,5.82717206470424,347.007263378005
"711",630,588.92935631102,6.35970167086626,588.92935631102
"344",367,343.817561470078,5.86579644706509,343.817561470078
"1576",363,359.45594284137,5.8873054391877,359.45594284137
"1456",323,340.021899622544,5.80017553996578,340.021899622544
"2044",625,619.618579479304,6.45128176787736,619.618579479304
"1139",519,506.23247920017,6.21323488671699,506.23247920017
"1230",320,327.926958137815,5.77084966115573,327.926958137815
"24",241,249.130865587882,5.53764081564176,249.130865587882
"1078",302,325.586395722536,5.7560687740774,325.586395722536
"1696",668,703.780359380511,6.59770955493603,703.780359380511
"1218",299,308.734274859258,5.72856233290115,308.734274859258
"1815",445,460.532443324055,6.11829954010995,460.532443324055
"553",563,547.80115766975,6.27364243529566,547.80115766975
"1966",578,550.314680467607,6.31445655931566,550.314680467607
"1471",745,674.230569752178,6.54063913593941,674.230569752178
"997",275,278.205145951433,5.64447835184247,278.205145951433
"1681",321,292.769921462604,5.71433277319596,292.769921462604
"1432",456,444.399458785738,6.08600933602089,444.399458785738
"1550",410,421.953109599272,5.99111957273885,421.953109599272
"1529",306,317.893950304721,5.72463620052631,317.893950304721
"1463",535,540.274696972581,6.28823727518468,540.274696972581
"447",281,274.805645602836,5.6781027037025,274.805645602836
"1990",322,322.994533727037,5.74223582323819,322.994533727037
"491",265,306.612560256721,5.76884187144246,306.612560256721
"1170",363,363.95552456445,5.85482084890281,363.95552456445
"1183",508,527.593682589081,6.27579695194404,527.593682589081
"2028",438,404.828481507048,6.00581637444368,404.828481507048
"1345",436,429.156414810305,6.04499001942867,429.156414810305
"955",458,492.135332851695,6.20133511003387,492.135332851695
"1633",701,722.545802145418,6.60223259340779,722.545802145418
"200",450,477.65435542457,6.15832786867313,477.65435542457
"1362",603,579.236418162583,6.36760593420319,579.236418162583
"1544",677,642.973463188017,6.47950975384712,642.973463188017
"327",410,461.300810456196,6.05815579646002,461.300810456196
"1888",521,543.628659545717,6.31162238725242,543.628659545717
"479",547,511.332851614259,6.12326287595879,511.332851614259
"1488",426,441.559470263273,6.06545532558776,441.559470263273
"468",276,247.204827720084,5.55168006710147,247.204827720084
"638",271,284.626623455279,5.69327224805517,284.626623455279
"2000",621,571.725373704784,6.340645786857,571.725373704784
"941",428,438.458821078309,6.09575638942085,438.458821078309
"294",524,476.737828258167,6.1299434282466,476.737828258167
"1060",517,523.80877978522,6.25825328675658,523.80877978522
"2105",440,425.226078471835,6.02948768513179,425.226078471835
"1443",536,522.88378920534,6.26981897488831,522.88378920534
"1444",381,392.923857873517,5.96861056937217,392.923857873517
"292",267,409.433582526346,6.02804016223763,409.433582526346
"1059",507,510.583174613124,6.19922213400519,510.583174613124
"759",433,440.396865718576,6.07783211613295,440.396865718576
"1923",652,602.691060511181,6.3910424636393,602.691060511181
"341",603,612.950156793924,6.38703203120046,612.950156793924
"339",316,320.656304632571,5.79953075655112,320.656304632571
"120",345,264.880142461341,5.6232198094566,264.880142461341
"868",269,247.797758643238,5.58710773606101,247.797758643238
"1388",531,525.558042573379,6.26254787731156,525.558042573379
"1534",326,332.619848260193,5.78358099543724,332.619848260193
"1339",414,384.937209707106,5.92376383305574,384.937209707106
"1198",376,368.129478286607,5.8917887034955,368.129478286607
"598",351,375.456006034818,5.91864236114241,375.456006034818
"84",241,243.344441074357,5.54976136581114,243.344441074357
"153",276,309.433096188949,5.77723625923166,309.433096188949
"39",345,380.576888787882,5.94120339721762,380.576888787882
"1097",361,358.287299079471,5.86882142192194,358.287299079471
"1821",607,616.378917906943,6.47937833008034,616.378917906943
"599",368,362.165269232768,5.90579843023426,362.165269232768
"1169",459,456.780367573328,6.1274993744627,456.780367573328
"1466",691,692.854282344116,6.58235950388519,692.854282344116
"1956",445,412.464271906528,6.02590964101497,412.464271906528
"19",247,259.604560523853,5.58489601036258,259.604560523853
"2026",365,382.075639420607,5.93708148554771,382.075639420607
"1704",559,561.339589228693,6.33517293352396,561.339589228693
"754",342,424.231229773491,6.0519848721678,424.231229773491
"2104",340,341.61254879943,5.79627706119342,341.61254879943
"181",460,456.057893530954,6.06688772352111,456.057893530954
"680",471,450.530113309957,6.08368714236929,450.530113309957
"1021",333,339.176670436888,5.83282281506188,339.176670436888
"2012",616,591.967339667787,6.39284145523478,591.967339667787
"1615",529,542.480283528426,6.26697495273623,542.480283528426
"173",235,235.244926669855,5.52061856298171,235.244926669855
"2057",389,398.073357376303,5.99559109987644,398.073357376303
"1953",492,429.450793272736,6.06706061906574,429.450793272736
"1136",523,515.227295705184,6.23706262195009,515.227295705184
"2007",695,722.263844274322,6.580357390633,722.263844274322
"1928",647,639.725048305865,6.46380247314008,639.725048305865
"22",268,280.716660272807,5.6417723137246,280.716660272807
"1744",610,616.06625490948,6.48063353131853,616.06625490948
"901",445,410.512850707391,6.0169706404673,410.512850707391
"804",342,355.391407700288,5.90079126441969,355.391407700288
"1448",323,320.743768148209,5.76000507847166,320.743768148209
"1571",352,356.347482092092,5.88124775718401,356.347482092092
"432",309,278.630808278145,5.6581296473276,278.630808278145
"1045",378,355.058282373547,5.84314902137245,355.058282373547
"1583",545,564.938842512457,6.35805958938748,564.938842512457
"371",315,313.211522691395,5.76883485374495,313.211522691395
"1212",548,536.856330835455,6.27992497630658,536.856330835455
"137",254,252.385984307049,5.57377567253636,252.385984307049
"1231",374,364.087895909962,5.87850483434333,364.087895909962
"952",370,398.580995943459,6.00272656290916,398.580995943459
"690",262,283.329843011711,5.68120971473083,283.329843011711
"478",639,592.08328468463,6.35386517166765,592.08328468463
"1229",293,313.572480771785,5.73540913200618,313.572480771785
"1426",384,372.451724510905,5.92204200600731,372.451724510905
"550",281,276.041169109692,5.6084447054391,276.041169109692
"177",283,289.13867200621,5.63267091026305,289.13867200621
"1875",313,336.747219280236,5.82129779759088,336.747219280236
"1502",367,365.356333095675,5.90423478301606,365.356333095675
"2034",430,416.020164874742,6.06320810036579,416.020164874742
"1322",368,358.416105312353,5.86549983923049,358.416105312353
"747",480,488.22395939958,6.18469618841693,488.22395939958
"1599",312,316.51027810242,5.77155338538519,316.51027810242
"1832",368,336.218152707685,5.7845490199803,336.218152707685
"2056",570,585.6317176464,6.40258104929073,585.6317176464
"383",263,268.96802742963,5.60526105730077,268.96802742963
"1278",452,489.436228492031,6.21891409809111,489.436228492031
"408",679,633.355822474746,6.42956149935799,633.355822474746
"1772",659,681.653656133636,6.53574391211101,681.653656133636
"93",218,223.333339214394,5.44299691804829,223.333339214394
"858",544,550.348201213889,6.28372316357595,550.348201213889
"883",268,302.58869299217,5.75562596891019,302.58869299217
"347",445,431.06325708234,6.05026603497006,431.06325708234
"816",344,331.634384566997,5.79266099734714,331.634384566997
"583",370,324.488212309827,5.76375482244326,324.488212309827
"1028",382,428.859648283009,6.06823236279336,428.859648283009
"1894",557,558.842772307413,6.34182523209692,558.842772307413
"1673",366,326.66402318846,5.81209017308575,326.66402318846
"1927",736,775.274227825837,6.73675774882312,775.274227825837
"1548",757,717.968513950952,6.59853485186286,717.968513950952
"1648",344,358.344387629459,5.89827549522817,358.344387629459
"480",313,404.651553120111,5.96510791925264,404.651553120111
"1428",507,498.865532839744,6.21242464919715,498.865532839744
"418",542,530.115114763473,6.2677034063606,530.115114763473
"826",445,463.0887374589,6.11675742864638,463.0887374589
"1535",358,368.799729768382,5.89483389032962,368.799729768382
"1955",377,370.589142218765,5.92960721287737,370.589142218765
"1065",333,339.670807332576,5.80317426774938,339.670807332576
"675",455,412.841924675877,6.00245773832123,412.841924675877
"1537",286,303.200623239707,5.69644783357497,303.200623239707
"1107",502,535.666203732496,6.29738801333852,535.666203732496
"276",307,278.372568419401,5.63246721467236,278.372568419401
"837",363,298.475731983895,5.70653042284048,298.475731983895
"2074",301,324.120840221926,5.76516140692122,324.120840221926
"605",314,298.897417917314,5.69127781997236,298.897417917314
"429",334,395.58416553379,5.9536055782527,395.58416553379
"708",511,506.063800816854,6.21501968696861,506.063800816854
"551",389,392.596612756877,5.97838350529011,392.596612756877
"1192",344,381.106422257398,5.91308647522753,381.106422257398
"1992",372,394.765502403712,5.9528051153186,394.765502403712
"1138",491,487.151537868523,6.17853733721246,487.151537868523
"1150",363,380.693360300869,5.91453721168113,380.693360300869
"42",411,494.084749254641,6.18036216295123,494.084749254641
"1964",448,511.719605622315,6.24231190387968,511.719605622315
"1601",293,288.336602409111,5.68798303199573,288.336602409111
"514",335,312.81655745173,5.74347707389908,312.81655745173
"168",236,246.005842156367,5.53863986511456,246.005842156367
"1258",579,605.224323612341,6.41876113511049,605.224323612341
"1847",545,565.24234850906,6.31448200238496,565.24234850906
"2037",367,368.063222640382,5.92877414344694,368.063222640382
"1081",285,315.514712938405,5.7083450828723,315.514712938405
"524",508,504.14912816977,6.20305353318855,504.14912816977
"66",236,218.000639904988,5.49532081543224,218.000639904988
"161",469,363.29025187839,5.84400648625954,363.29025187839
"438",310,320.055266964774,5.7774968924522,320.055266964774
"1678",283,280.974732197691,5.67202585011148,280.974732197691
"1867",614,562.536268315585,6.30130791213353,562.536268315585
"1410",641,629.626107233411,6.45643889175135,629.626107233411
"204",267,262.706193935637,5.59733892220382,262.706193935637
"1985",306,318.682695050872,5.7605586192251,318.682695050872
"798",591,562.976769289157,6.3330581004247,562.976769289157
"1524",320,317.287047757558,5.74442440888848,317.287047757558
"158",322,274.022020147997,5.6159857395987,274.022020147997
"847",291,283.821386205128,5.6484978815209,283.821386205128
"1386",299,326.84521180258,5.75463456925378,326.84521180258
"2098",597,544.364974968556,6.28186403369268,544.364974968556
"1913",306,307.973434981699,5.70165706903337,307.973434981699
"715",496,499.089606675573,6.19617372526949,499.089606675573
"795",346,332.128200269212,5.83881857284784,332.128200269212
"61",218,260.281677994753,5.62468317355927,260.281677994753
"1763",302,285.030297838478,5.64502032666893,285.030297838478
"143",350,270.731488611053,5.58513441121914,270.731488611053
"879",510,503.922370051216,6.217507144969,503.922370051216
"812",329,356.131786351827,5.84152934458287,356.131786351827
"1701",556,681.107055838871,6.4963515166053,681.107055838871
"340",321,285.793288993079,5.7091711337989,285.793288993079
"1918",360,371.401833027683,5.88041905476366,371.401833027683
"548",267,258.994912703655,5.57577918931341,258.994912703655
"751",468,422.43889583861,6.03119458795324,422.43889583861
"1422",436,436.878343487035,6.08979960297083,436.878343487035
"2022",664,641.51526785857,6.47912813736729,641.51526785857
"563",407,428.133199798814,6.046505320175,428.133199798814
"1872",364,374.084861476709,5.92315331520953,374.084861476709
"1262",284,313.586108453859,5.72704770043296,313.586108453859
"1371",324,319.573311839343,5.76915601891463,319.573311839343
"1993",371,405.479782447035,5.97549459689458,405.479782447035
"716",265,242.998681030946,5.53657768555553,242.998681030946
"1768",276,239.043997846207,5.49112446654639,239.043997846207
"846",280,263.119595986984,5.60844478435184,263.119595986984
"2042",521,550.908365953998,6.32414914148767,550.908365953998
"1438",612,584.434482159925,6.38412659840417,584.434482159925
"875",680,638.85692789653,6.45265553683487,638.85692789653
"503",323,302.885638887003,5.72135921893086,302.885638887003
"880",350,357.554051876913,5.90581071312713,357.554051876913
"354",224,253.956971196033,5.58966556137391,253.956971196033
"1413",383,352.894099113106,5.8564326628485,352.894099113106
"307",330,329.292472100099,5.77267626135671,329.292472100099
"767",254,267.632441257715,5.59376092759209,267.632441257715
"704",386,391.836829348444,5.97303355081642,391.836829348444
"1551",543,558.153992008602,6.32880476291314,558.153992008602
"306",247,294.483370331586,5.71296080586606,294.483370331586
"1938",415,430.257386104921,5.99306097991589,430.257386104921
