"","actual","predicted.gaussian","predicted.poission","predicted.quasi"
"15",319,325.475123217696,5.79919240955378,325.475123217696
"1340",312,323.860347579436,5.75867225106322,323.860347579436
"1072",313,325.302564250042,5.74792432076998,325.302564250042
"342",484,501.647582209938,6.20572021062402,501.647582209938
"83",414,389.8066641051,5.89974118415771,389.8066641051
"504",236,268.708116599988,5.61323523673701,268.708116599988
"931",424,448.660558973336,6.11393153236755,448.660558973336
"1837",344,336.056288706144,5.78313918496714,336.056288706144
"234",287,296.881692142944,5.69945034075223,296.881692142944
"202",283,316.421690802289,5.82182511448202,316.421690802289
"1305",309,312.204144710939,5.73512582356769,312.204144710939
"890",333,386.113662081294,5.95807664654952,386.113662081294
"1693",346,438.62192278293,6.02495602316901,438.62192278293
"455",449,409.526547803943,5.95283478466278,409.526547803943
"269",498,1221.3213393198,7.13893439690352,1221.3213393198
"859",569,557.371540336016,6.23906091458165,557.371540336016
"2043",585,559.54830594522,6.33354162899897,559.54830594522
"1273",360,359.587086886098,5.8554535426052,359.587086886098
"2001",512,515.512343835505,6.24076564478145,515.512343835505
"1455",354,375.256001414178,5.90152852310595,375.256001414178
"772",291,293.602450478534,5.67681526319963,293.602450478534
"586",390,398.937692523225,5.96365399087875,398.937692523225
"573",398,453.598089208381,6.09315710834582,453.598089208381
"763",332,291.831476668932,5.67202406513159,291.831476668932
"1718",393,355.707541332233,5.85610681941016,355.707541332233
"1842",362,372.719419686968,5.92229154740513,372.719419686968
"350",257,253.269145786635,5.56717065441261,253.269145786635
"1104",490,489.401538643902,6.188342245576,489.401538643902
"1612",310,299.382513460906,5.70876261299045,299.382513460906
"1101",766,704.881346352034,6.58616230668019,704.881346352034
"815",351,354.492419669317,5.85723548659561,354.492419669317
"1193",442,433.999316815318,6.05412530586289,433.999316815318
"2033",447,405.939556052798,6.01467367209035,405.939556052798
"157",314,276.733755419069,5.62097745851058,276.733755419069
"1288",502,499.984733527354,6.20031073048477,499.984733527354
"587",311,333.374866459743,5.80933667366875,333.374866459743
"552",393,373.654245751901,5.91859407743996,373.654245751901
"1361",510,475.178096261416,6.14044085626606,475.178096261416
"1439",528,537.622214997597,6.29395999722272,537.622214997597
"442",375,445.873199816663,6.095765696237,445.873199816663
"422",488,478.21311302592,6.15940646004367,478.21311302592
"2097",740,726.567768466712,6.62463793254456,726.567768466712
"2113",393,411.846135236986,6.01475912112333,411.846135236986
"453",263,164.828888873602,5.2972993215797,164.828888873602
"585",361,357.812035919192,5.86930938605718,357.812035919192
"1048",553,517.704226264512,6.25502272567049,517.704226264512
"1453",298,305.778393503377,5.70858284775118,305.778393503377
"78",444,354.665362621104,5.81329129737989,354.665362621104
"1659",555,566.293013858182,6.36977430470543,566.293013858182
"1412",421,446.249607799153,6.08315305152633,446.249607799153
"947",382,391.724083827029,5.96375680698892,391.724083827029
"1159",530,523.426204519276,6.25975569040183,523.426204519276
"990",278,292.75805575634,5.68813832986006,292.75805575634
"226",355,455.759428284054,6.09263020290734,455.759428284054
"44",400,418.097031986008,6.02789868110016,418.097031986008
"1796",332,327.75808709285,5.77362122012955,327.75808709285
"855",411,426.742210539184,6.06366407791573,426.742210539184
"25",258,259.991731185756,5.58821532128071,259.991731185756
"386",275,293.923271656677,5.67846198463183,293.923271656677
"1356",450,452.508994740364,6.09679964857025,452.508994740364
"1494",358,333.100185052041,5.78983597091975,333.100185052041
"360",334,307.200714250217,5.72692801817169,307.200714250217
"381",279,286.680855821273,5.65374697882926,286.680855821273
"1630",400,386.688971462262,5.91961732939657,386.688971462262
"655",320,337.46673093052,5.78158567432525,337.46673093052
"614",264,283.146498329927,5.67308153932357,283.146498329927
"1347",373,389.529710696816,5.94888456712676,389.529710696816
"1889",604,553.713888888376,6.32108497904097,553.713888888376
"349",331,294.158257471196,5.68056035007235,294.158257471196
"232",238,280.535497740627,5.69730077598825,280.535497740627
"1878",379,379.873468999113,5.94903948866158,379.873468999113
"566",262,288.829920126303,5.73655159030505,288.829920126303
"1267",338,365.003112110024,5.88498324552767,365.003112110024
"882",260,269.134382380638,5.62206027063605,269.134382380638
"575",323,422.51544584961,6.02925371206228,422.51544584961
"833",426,429.605333008517,6.00401262932074,429.605333008517
"1127",573,551.617600133452,6.32399209060155,551.617600133452
"1402",403,394.997671950409,5.95397060703684,394.997671950409
"2060",368,352.096582232346,5.8436242862922,352.096582232346
"1460",320,314.161740250051,5.73543414998174,314.161740250051
"853",275,265.210135806941,5.56485568039233,265.210135806941
"1931",667,679.398371837718,6.52055845312925,679.398371837718
"719",329,333.439723899107,5.84335965759439,333.439723899107
"277",314,252.323903223104,5.53963705942216,252.323903223104
"1167",746,644.268810250786,6.48184753651921,644.268810250786
"1049",501,520.627219860012,6.27392874840646,520.627219860012
"1812",553,552.271499242999,6.31760365916186,552.271499242999
"1561",675,621.885500803687,6.4519401545271,621.885500803687
"1430",532,515.901674668607,6.25050643775772,515.901674668607
"2076",345,380.756328556415,5.87577568785174,380.756328556415
"682",398,385.725115246094,5.94853748825208,385.725115246094
"2070",373,411.221315592928,5.99604717949637,411.221315592928
"1680",344,304.731337794322,5.7111144253735,304.731337794322
"1640",458,451.527277267011,6.08829218996572,451.527277267011
"100",263,242.715877771669,5.49737148698609,242.715877771669
"431",344,333.300602225925,5.79520001933159,333.300602225925
"170",245,245.316425830652,5.56097555082238,245.316425830652
"240",288,246.755854788446,5.50301184853923,246.755854788446
"1289",509,528.71682326126,6.24367823958526,528.71682326126
"2017",465,459.551775336491,6.07801072500553,459.551775336491
"1713",586,527.776237458685,6.24145264740976,527.776237458685
"607",450,443.96206673466,6.08799289732578,443.96206673466
"992",290,301.882439727015,5.70606780087663,301.882439727015
"634",734,699.389564762287,6.53734629472492,699.389564762287
"1303",370,397.546639203363,5.95890893005188,397.546639203363
"1787",799,753.876017988968,6.63843019719607,753.876017988968
"650",490,510.780204592799,6.2228573551212,510.780204592799
"757",348,343.637912447745,5.79099890301896,343.637912447745
"2",523,425.822496451856,6.02144443781622,425.822496451856
"369",373,394.888059992057,5.96764893185106,394.888059992057
"35",352,319.236361386352,5.8002894939916,319.236361386352
"1394",771,755.130345338908,6.65602427306596,755.130345338908
"2027",337,321.631724196183,5.77317050972009,321.631724196183
"1106",594,615.041318786569,6.44403253864174,615.041318786569
"1994",346,333.15289214001,5.77896978588058,333.15289214001
"1364",533,539.430808748738,6.27491163674341,539.430808748738
"743",454,451.665147993816,6.10761510616978,451.665147993816
"363",237,368.760623114454,5.93890292204816,368.760623114454
"562",255,257.132491475819,5.63061394101792,257.132491475819
"936",648,581.500656961526,6.37110244831882,581.500656961526
"2032",386,365.602873045335,5.91891736929445,365.602873045335
"843",268,263.004929247005,5.58000822716998,263.004929247005
"685",348,308.984164073858,5.72095311642716,308.984164073858
"787",517,559.804205743531,6.31599477723757,559.804205743531
"2068",380,405.447880850255,5.98338707668471,405.447880850255
"1144",286,303.211003282054,5.7126673284835,303.211003282054
"1342",351,335.960298199259,5.77938604540872,335.960298199259
"297",384,354.231801590314,5.84531096374651,354.231801590314
"1507",499,558.837264117218,6.35305504489563,558.837264117218
"987",537,506.416255407117,6.22951590240533,506.416255407117
"1113",325,404.632575823691,5.99319326275356,404.632575823691
"627",409,411.247872745714,6.02487205563678,411.247872745714
"1244",752,727.529982060386,6.62624369819981,727.529982060386
"1632",414,417.994964746966,6.00471089959712,417.994964746966
"964",355,370.793893287163,5.88078258889014,370.793893287163
"1786",456,452.026979136373,6.05699311815824,452.026979136373
"1092",801,747.474878504088,6.6761488913928,747.474878504088
"54",254,328.986926737545,5.82832239876217,328.986926737545
"1001",269,301.285331032055,5.70151818318238,301.285331032055
"1094",368,374.765295138623,5.89947146332134,374.765295138623
"443",396,443.288955699262,6.07571333700826,443.288955699262
"391",307,297.053644049368,5.65934035903461,297.053644049368
"20",274,261.041658785794,5.57846651830109,261.041658785794
"623",219,292.505331907663,5.73437683043549,292.505331907663
"1635",674,693.950205986233,6.53946029607187,693.950205986233
"589",298,305.035653155334,5.71752751664463,305.035653155334
"1160",521,492.045384700199,6.17503500277284,492.045384700199
"1851",656,641.112071333871,6.46296258574931,641.112071333871
"1543",719,728.922220915538,6.63769304749601,728.922220915538
"364",450,414.218580725553,6.02227196192453,414.218580725553
"1764",275,243.343357693475,5.52385419708585,243.343357693475
"1999",312,323.461030840431,5.72600849467442,323.461030840431
"648",365,365.337134117957,5.92203054765656,365.337134117957
"1636",579,530.977222094244,6.25792194756284,530.977222094244
"63",316,334.051564786104,5.82040911358747,334.051564786104
"424",264,318.966051029349,5.83130257307914,318.966051029349
"1572",373,391.606492535027,5.9584048402391,391.606492535027
"1677",325,302.785852776148,5.7397052559456,302.785852776148
"1785",417,428.77346097045,6.01367522778205,428.77346097045
"1102",685,620.180909109813,6.45313971516579,620.180909109813
"1015",725,634.792743413568,6.47204440954162,634.792743413568
"626",274,283.323631332056,5.63667027348475,283.323631332056
"1228",333,352.689608638742,5.8228449602216,352.689608638742
"1335",521,529.630797975393,6.28790393531579,529.630797975393
"230",355,327.051447476635,5.76240687148231,327.051447476635
"1870",703,643.033406133254,6.46409743311245,643.033406133254
"1959",390,395.628036750339,5.99854489056248,395.628036750339
"1007",493,497.621415567867,6.2173173510474,497.621415567867
"1401",317,349.013575961656,5.87038160039217,349.013575961656
"95",245,225.236356590022,5.42844838645657,225.236356590022
"572",204,303.15189011402,5.77436162263486,303.15189011402
"1570",354,329.96367648937,5.78036075771919,329.96367648937
"324",321,356.571146604452,5.90059787008031,356.571146604452
"1877",308,308.041027132045,5.76591736771645,308.041027132045
"104",193,181.195241688582,5.28160450475297,181.195241688582
"392",245,205.09604587297,5.42946042225687,205.09604587297
"1274",381,373.799740166853,5.90409000534036,373.799740166853
"121",328,289.178392340628,5.68167577004139,289.178392340628
"1682",322,288.732379883752,5.67718083242371,288.732379883752
"129",402,389.750712557358,5.92002813098348,389.750712557358
"1186",279,309.492434552133,5.7164021594242,309.492434552133
"788",735,671.151511667675,6.50781540908808,671.151511667675
"145",480,449.35417703582,6.07770513347848,449.35417703582
"1408",525,482.515914571985,6.16006624469198,482.515914571985
"483",499,540.932063914217,6.25370908534885,540.932063914217
"296",411,393.689517926058,5.94749839460028,393.689517926058
"966",365,392.347364858651,5.97170408759452,392.347364858651
"900",347,383.66972586673,5.96650485221258,383.66972586673
"1514",611,591.928337194285,6.40697494285035,591.928337194285
"721",579,615.003590848235,6.40615620706038,615.003590848235
"557",399,414.00607832244,5.9812565864943,414.00607832244
"1960",373,372.524570743529,5.93573490881654,372.524570743529
"1886",588,559.749398239328,6.33620403648332,559.749398239328
"382",237,263.209420577011,5.59432197659477,263.209420577011
"1652",350,349.279020171156,5.87778391472604,349.279020171156
"1935",644,633.423623897636,6.46800700649701,633.423623897636
"268",495,580.944647683794,6.30037469752837,580.944647683794
"110",282,328.657201287862,5.67669898433775,328.657201287862
"352",248,267.931401840804,5.61625938029036,267.931401840804
"696",282,287.360273592824,5.65715975304013,287.360273592824
"458",235,237.78023707177,5.52852887975567,237.78023707177
"1873",331,323.793334060339,5.77758963533919,323.793334060339
"839",308,280.296079801107,5.65182911192114,280.296079801107
"1887",555,537.38300108637,6.2933958909047,537.38300108637
"1249",344,354.711544933383,5.85554846732576,354.711544933383
"316",264,231.434765443296,5.49262703486117,231.434765443296
"1987",365,352.824458757166,5.85043024173054,352.824458757166
"950",638,582.155933884409,6.37296280730257,582.155933884409
"630",607,561.603580751031,6.30041960396734,561.603580751031
"1088",648,616.354765718653,6.45168009723865,616.354765718653
"1349",353,356.19567975766,5.84770174830491,356.19567975766
"38",439,457.91961437451,6.02231006341417,457.91961437451
"774",250,259.881343883755,5.60877173198367,259.881343883755
"36",468,486.598806981653,6.14303957233521,486.598806981653
"1487",552,576.775563819781,6.36120469781403,576.775563819781
"1911",354,334.173012002233,5.76254766031342,334.173012002233
"2084",718,734.029680482602,6.60547538450569,734.029680482602
"1948",532,505.319986703497,6.16471065897369,505.319986703497
"249",304,242.429175582773,5.50260626741085,242.429175582773
"1200",518,497.60535795433,6.21570266462666,497.60535795433
"1108",423,438.083662516201,6.07366494564679,438.083662516201
"1073",277,307.056583145035,5.70514284150886,307.056583145035
"1019",599,599.95274746628,6.44023067808854,599.95274746628
"309",249,256.920018345797,5.57654765713713,256.920018345797
"1093",483,474.256892400301,6.17563835536387,474.256892400301
"2094",475,468.332197150766,6.09482772379258,468.332197150766
"2031",309,317.59864097531,5.78688406271304,317.59864097531
"1799",493,424.977369509993,6.04609003826739,424.977369509993
"602",443,442.256291538104,6.08371139111079,442.256291538104
"659",338,322.220973795393,5.76347156140432,322.220973795393
"1826",400,400.588997378486,5.99189814024798,400.588997378486
"1312",510,486.763566278113,6.19311866784108,486.763566278113
"1026",650,607.149896816051,6.43546396019987,607.149896816051
"460",265,247.040606275203,5.55686676185256,247.040606275203
"1017",456,436.098544564731,6.09976931703953,436.098544564731
"526",513,468.635066450348,6.1107435490546,468.635066450348
"477",499,533.502639266318,6.2088659279073,533.502639266318
"1846",630,602.837971043343,6.38784521400321,602.837971043343
"214",330,315.958103885965,5.75454078624373,315.958103885965
"521",352,364.7440717768,5.91144311263623,364.7440717768
"656",338,300.912225867938,5.67281105665874,300.912225867938
"40",384,366.762540004411,5.89440759699603,366.762540004411
"1874",388,396.992379284637,5.99565940685507,396.992379284637
"803",503,498.772822198283,6.2050285160766,498.772822198283
"1352",512,507.179073866115,6.22439235711415,507.179073866115
"1922",300,309.839067240342,5.68968402001071,309.839067240342
"1359",478,485.230544555714,6.16966544407295,485.230544555714
"213",351,306.097019034394,5.75285676940722,306.097019034394
"522",347,355.600031749197,5.85798904036222,355.600031749197
"2004",707,736.77920593249,6.66270406729828,736.77920593249
"530",352,352.823596466983,5.8675570061507,352.823596466983
"1008",455,462.920263796007,6.08465178267849,462.920263796007
"1558",641,591.099988008991,6.37575049879893,591.099988008991
"1050",451,516.283706115705,6.26766891089383,516.283706115705
"140",246,268.576405171831,5.64429958231654,268.576405171831
"248",199,227.398484479093,5.48704947363096,227.398484479093
"1172",305,293.547676326966,5.67379665790773,293.547676326966
"516",466,438.697202652962,6.06762879394011,438.697202652962
"1609",343,322.665921858772,5.77550092248326,322.665921858772
"53",584,592.14990429047,6.34131087278971,592.14990429047
"820",432,438.728188152298,6.08511515856077,438.728188152298
"488",250,205.964403147722,5.46666778313779,205.964403147722
"1291",524,511.404286015361,6.24264474114616,511.404286015361
"907",486,477.989345608492,6.15125952690804,477.989345608492
"125",261,440.365272613178,5.98082860295565,440.365272613178
"748",308,365.926775333036,5.92776370656192,365.926775333036
"1053",460,456.4448656967,6.11367596476171,456.4448656967
"1116",390,414.065968617607,5.97842935320531,414.065968617607
"1195",374,388.227430620388,5.94509781918092,388.227430620388
"272",353,391.312428158582,5.94215087906471,391.312428158582
"1532",325,355.254303123955,5.83425491081562,355.254303123955
"808",312,299.399342514957,5.6854551697812,299.399342514957
"1620",609,620.377433191646,6.42336395056575,620.377433191646
"856",320,357.260666111626,5.88512131763119,357.260666111626
"1743",627,606.286571271091,6.43683354006061,606.286571271091
"1557",738,730.120193702011,6.61998244291205,730.120193702011
"169",294,294.472948300835,5.68423290343179,294.472948300835
"873",617,617.562273170058,6.41412489837677,617.562273170058
"1597",318,320.00352400376,5.78946855309338,320.00352400376
"130",272,278.118981646974,5.67733394753529,278.118981646974
"1350",372,378.006125081219,5.91403881766123,378.006125081219
"250",257,205.424186304683,5.38454585736662,205.424186304683
"1926",667,690.230422145394,6.55010406435022,690.230422145394
"1223",290,293.843905084175,5.66765381044351,293.843905084175
"1505",518,519.519864324253,6.27129209416531,519.519864324253
"384",324,300.179672188608,5.66826495408437,300.179672188608
"484",444,558.834129419242,6.26116888368816,558.834129419242
"334",380,383.366612529842,5.95293158581826,383.366612529842
"1325",315,345.622860709918,5.85085247180033,345.622860709918
"525",216,343.547996335467,5.89570097486884,343.547996335467
"1721",310,307.207643399151,5.74097739282505,307.207643399151
"1232",332,313.15313036422,5.71426966063748,313.15313036422
"1684",351,333.018626589486,5.81297505898912,333.018626589486
"1052",497,446.5443756056,6.09359623983043,446.5443756056
"335",319,232.647315141175,5.5412789879064,232.647315141175
"1697",548,597.478080776096,6.3837295972434,597.478080776096
"1501",355,347.380355413439,5.84782442450757,347.380355413439
"1789",748,738.874270794161,6.63348981515836,738.874270794161
"574",249,477.576330656919,6.15770879102106,477.576330656919
"520",326,341.541703033506,5.86688431848521,341.541703033506
"1646",328,301.861917303736,5.73568664506036,301.861917303736
"1777",674,679.302417236845,6.51975268439421,679.302417236845
"609",395,300.962293879975,5.68830242295323,300.962293879975
"1096",310,309.025223974832,5.72876611565645,309.025223974832
"1187",387,366.615317721906,5.89137544077268,366.615317721906
"750",455,457.442946130028,6.10258853369076,457.442946130028
"215",323,303.966845990486,5.71887565640266,303.966845990486
"591",423,435.738312210422,6.07727143301076,435.738312210422
"986",487,491.295204410947,6.17792567115263,491.295204410947
"1424",347,360.531478811593,5.89497208881213,360.531478811593
"1449",287,300.624099481073,5.70971874263469,300.624099481073
"182",522,513.736807984553,6.1646674618904,513.736807984553
"1517",504,538.742366025382,6.26324306706813,538.742366025382
"1988",347,328.508432154955,5.75228391653127,328.508432154955
"2041",527,546.098740986479,6.31444937449956,546.098740986479
"1027",652,665.904382481062,6.51481325594564,665.904382481062
"150",480,385.995807395039,5.93506139646263,385.995807395039
"797",575,607.648932088492,6.39369413289376,607.648932088492
"1663",482,492.24318924105,6.18340662296954,492.24318924105
