"output_yield","year","reginal_zone","province_code"
528,2532,12,10
523,2532,12,20
475,2532,12,30
458,2532,13,40
510,2532,13,50
297,2532,13,60
390,2532,9,70
421,2532,9,80
357,2532,9,90
603,2532,11,100
394,2532,11,120
424,2532,10,130
337,2532,10,140
373,2532,8,150
319,2532,8,160
476,2532,8,170
303,2532,1,180
251,2532,1,200
247,2532,1,210
274,2532,2,220
256,2532,2,230
268,2532,2,240
231,2532,3,250
241,2532,3,270
258,2532,5,280
251,2532,5,290
249,2532,5,300
235,2532,4,310
242,2532,4,320
328,2532,4,330
299,2532,4,340
247,2532,6,350
232,2532,6,360
420,2532,7,370
352,2532,7,380
468,2532,14,390
443,2532,14,400
439,2532,14,410
345,2532,14,420
384,2532,15,430
709,2532,15,440
411,2532,15,450
610,2532,15,460
400,2532,18,470
257,2532,18,480
468,2532,18,490
235,2532,20,510
286,2532,20,520
365,2532,19,530
370,2532,19,540
562,2532,19,550
352,2532,17,560
584,2532,17,570
254,2532,16,580
326,2532,16,590
417,2532,17,600
408,2532,16,610
286,2532,16,620
243,2532,21,630
267,2532,21,640
218,2532,21,650
268,2532,23,660
316,2532,23,670
225,2532,23,680
245,2532,23,690
236,2532,22,700
359,2532,22,710
249,2532,22,720
277,2532,22,730
263,2532,24,740
295,2532,24,750
259,2532,24,760
491,2533,12,10
452,2533,12,20
474,2533,12,30
448,2533,13,40
587,2533,13,50
444,2533,13,60
368,2533,9,70
251,2533,9,80
279,2533,9,90
564,2533,11,100
414,2533,11,120
241,2533,10,130
214,2533,10,140
206,2533,8,150
187,2533,8,160
272,2533,8,170
287,2533,1,180
269,2533,1,200
225,2533,1,210
264,2533,2,220
218,2533,2,230
326,2533,2,240
245,2533,3,250
262,2533,3,270
311,2533,5,280
271,2533,5,290
262,2533,5,300
263,2533,4,310
249,2533,4,320
327,2533,4,330
255,2533,4,340
193,2533,6,350
153,2533,6,360
181,2533,7,370
191,2533,7,380
284,2533,14,390
249,2533,14,400
282,2533,14,410
238,2533,14,420
121,2533,15,430
393,2533,15,440
145,2533,15,450
241,2533,15,460
111,2533,18,470
123,2533,18,480
298,2533,18,490
358,2533,20,510
345,2533,20,520
328,2533,19,530
262,2533,19,540
423,2533,19,550
368,2533,17,560
261,2533,17,570
238,2533,16,580
317,2533,16,590
436,2533,17,600
402,2533,16,610
272,2533,16,620
224,2533,21,630
229,2533,21,640
221,2533,21,650
283,2533,23,660
384,2533,23,670
233,2533,23,680
254,2533,23,690
170,2533,22,700
380,2533,22,710
246,2533,22,720
317,2533,22,730
317,2533,24,740
350,2533,24,750
328,2533,24,760
480,2534,12,10
402,2534,12,20
489,2534,12,30
490,2534,13,40
668,2534,13,50
480,2534,13,60
413,2534,9,70
435,2534,9,80
276,2534,9,90
418,2534,11,100
401,2534,11,120
373,2534,10,130
314,2534,10,140
322,2534,8,150
261,2534,8,160
276,2534,8,170
469,2534,1,180
262,2534,1,200
221,2534,1,210
235,2534,2,220
269,2534,2,230
368,2534,2,240
209,2534,3,250
236,2534,3,270
294,2534,5,280
245,2534,5,290
235,2534,5,300
244,2534,4,310
235,2534,4,320
238,2534,4,330
225,2534,4,340
328,2534,6,350
283,2534,6,360
424,2534,7,370
389,2534,7,380
487,2534,14,390
460,2534,14,400
522,2534,14,410
427,2534,14,420
394,2534,15,430
664,2534,15,440
440,2534,15,450
561,2534,15,460
368,2534,18,470
353,2534,18,480
441,2534,18,490
394,2534,20,510
330,2534,20,520
347,2534,19,530
287,2534,19,540
541,2534,19,550
455,2534,17,560
621,2534,17,570
350,2534,16,580
358,2534,16,590
450,2534,17,600
362,2534,16,610
283,2534,16,620
294,2534,21,630
267,2534,21,640
299,2534,21,650
240,2534,23,660
270,2534,23,670
269,2534,23,680
254,2534,23,690
291,2534,22,700
390,2534,22,710
315,2534,22,720
351,2534,22,730
330,2534,24,740
323,2534,24,750
357,2534,24,760
247,2535,12,10
179,2535,12,20
416,2535,12,30
342,2535,13,40
340,2535,13,50
420,2535,13,60
382,2535,9,70
510,2535,9,80
341,2535,9,90
355,2535,11,100
157,2535,11,110
392,2535,11,120
417,2535,10,130
355,2535,10,140
344,2535,8,150
238,2535,8,160
376,2535,8,170
287,2535,1,180
239,2535,1,200
217,2535,1,210
234,2535,2,220
271,2535,2,230
251,2535,2,240
288,2535,3,250
244,2535,3,270
255,2535,5,280
253,2535,5,290
230,2535,5,300
246,2535,4,310
278,2535,4,320
282,2535,4,330
199,2535,4,340
304,2535,6,350
257,2535,6,360
356,2535,7,370
291,2535,7,380
500,2535,14,390
459,2535,14,400
537,2535,14,410
380,2535,14,420
407,2535,15,430
729,2535,15,440
477,2535,15,450
655,2535,15,460
398,2535,18,470
257,2535,18,480
446,2535,18,490
312,2535,20,510
353,2535,20,520
327,2535,19,530
328,2535,19,540
495,2535,19,550
498,2535,17,560
678,2535,17,570
336,2535,16,580
353,2535,16,590
448,2535,17,600
393,2535,16,610
355,2535,16,620
307,2535,21,630
314,2535,21,640
275,2535,21,650
253,2535,23,660
353,2535,23,670
227,2535,23,680
272,2535,23,690
304,2535,22,700
372,2535,22,710
326,2535,22,720
299,2535,22,730
328,2535,24,740
272,2535,24,750
293,2535,24,760
250,2536,12,10
199,2536,12,20
267,2536,12,30
281,2536,13,40
524,2536,13,50
365,2536,13,60
411,2536,9,70
384,2536,9,80
359,2536,9,90
447,2536,11,100
323,2536,11,110
377,2536,11,120
355,2536,10,130
322,2536,10,140
273,2536,8,150
231,2536,8,160
247,2536,8,170
330,2536,1,180
307,2536,1,200
249,2536,1,210
283,2536,2,220
276,2536,2,230
246,2536,2,240
186,2536,3,250
188,2536,3,270
221,2536,5,280
264,2536,5,290
225,2536,5,300
220,2536,4,310
314,2536,4,320
380,2536,4,330
276,2536,4,340
273,2536,6,350
233,2536,6,360
321,2536,7,370
332,2536,7,380
555,2536,14,390
410,2536,14,400
561,2536,14,410
376,2536,14,420
369,2536,15,430
722,2536,15,440
472,2536,15,450
675,2536,15,460
380,2536,18,470
319,2536,18,480
481,2536,18,490
333,2536,20,510
341,2536,20,520
316,2536,19,530
321,2536,19,540
603,2536,19,550
484,2536,17,560
600,2536,17,570
367,2536,16,580
413,2536,16,590
492,2536,17,600
445,2536,16,610
251,2536,16,620
331,2536,21,630
257,2536,21,640
313,2536,21,650
248,2536,23,660
493,2536,23,670
224,2536,23,680
312,2536,23,690
269,2536,22,700
317,2536,22,710
373,2536,22,720
400,2536,22,730
334,2536,24,740
290,2536,24,750
325,2536,24,760
237,2537,12,10
450,2537,12,20
463,2537,12,30
498,2537,13,40
513,2537,13,50
355,2537,13,60
373,2537,9,70
451,2537,9,80
315,2537,9,90
476,2537,11,100
449,2537,11,110
493,2537,11,120
388,2537,10,130
342,2537,10,140
350,2537,8,150
318,2537,8,160
448,2537,8,170
324,2537,1,180
279,2537,1,190
237,2537,1,200
263,2537,1,210
324,2537,2,220
250,2537,2,230
275,2537,2,240
183,2537,3,250
239,2537,3,260
261,2537,3,270
281,2537,5,280
307,2537,5,290
245,2537,5,300
229,2537,4,310
259,2537,4,320
353,2537,4,330
243,2537,4,340
330,2537,6,350
237,2537,6,360
417,2537,7,370
346,2537,7,380
567,2537,14,390
580,2537,14,400
586,2537,14,410
439,2537,14,420
389,2537,15,430
793,2537,15,440
573,2537,15,450
679,2537,15,460
376,2537,18,470
248,2537,18,480
474,2537,18,490
279,2537,20,500
275,2537,20,510
293,2537,20,520
361,2537,19,530
258,2537,19,540
591,2537,19,550
542,2537,17,560
714,2537,17,570
314,2537,16,580
411,2537,16,590
488,2537,17,600
414,2537,16,610
264,2537,16,620
282,2537,21,630
275,2537,21,640
276,2537,21,650
280,2537,23,660
334,2537,23,670
268,2537,23,680
344,2537,23,690
309,2537,22,700
309,2537,22,710
354,2537,22,720
323,2537,22,730
307,2537,24,740
269,2537,24,750
310,2537,24,760
265,2538,12,10
424,2538,12,20
513,2538,12,30
375,2538,13,40
396,2538,13,50
404,2538,13,60
395,2538,9,70
486,2538,9,80
281,2538,9,90
432,2538,11,100
443,2538,11,110
380,2538,11,120
269,2538,10,130
302,2538,10,140
263,2538,8,150
286,2538,8,160
449,2538,8,170
268,2538,1,180
318,2538,1,190
235,2538,1,200
234,2538,1,210
265,2538,2,220
214,2538,2,230
230,2538,2,240
249,2538,3,250
261,2538,3,260
267,2538,3,270
266,2538,5,280
266,2538,5,290
276,2538,5,300
259,2538,4,310
282,2538,4,320
302,2538,4,330
259,2538,4,340
211,2538,6,350
297,2538,6,360
363,2538,7,370
270,2538,7,380
499,2538,14,390
639,2538,14,400
547,2538,14,410
313,2538,14,420
232,2538,15,430
685,2538,15,440
499,2538,15,450
444,2538,15,460
352,2538,18,470
205,2538,18,480
435,2538,18,490
250,2538,20,500
320,2538,20,510
268,2538,20,520
265,2538,19,530
289,2538,19,540
476,2538,19,550
539,2538,17,560
613,2538,17,570
303,2538,16,580
417,2538,16,590
538,2538,17,600
462,2538,16,610
285,2538,16,620
248,2538,21,630
257,2538,21,640
323,2538,21,650
236,2538,23,660
328,2538,23,670
282,2538,23,680
367,2538,23,690
315,2538,22,700
353,2538,22,710
358,2538,22,720
345,2538,22,730
325,2538,24,740
287,2538,24,750
335,2538,24,760
318,2539,12,10
466,2539,12,20
523,2539,12,30
476,2539,13,40
523,2539,13,50
326,2539,13,60
352,2539,9,70
347,2539,9,80
331,2539,9,90
508,2539,11,100
216,2539,11,110
513,2539,11,120
368,2539,10,130
317,2539,10,140
313,2539,8,150
352,2539,8,160
424,2539,8,170
381,2539,1,180
305,2539,1,190
313,2539,1,200
286,2539,1,210
292,2539,2,220
234,2539,2,230
285,2539,2,240
166,2539,3,250
236,2539,3,260
238,2539,3,270
235,2539,5,280
219,2539,5,290
264,2539,5,300
263,2539,4,310
223,2539,4,320
395,2539,4,330
267,2539,4,340
267,2539,6,350
281,2539,6,360
389,2539,7,370
393,2539,7,380
563,2539,14,390
498,2539,14,400
540,2539,14,410
461,2539,14,420
399,2539,15,430
642,2539,15,440
627,2539,15,450
673,2539,15,460
343,2539,18,470
255,2539,18,480
407,2539,18,490
239,2539,20,500
284,2539,20,510
262,2539,20,520
367,2539,19,530
306,2539,19,540
706,2539,19,550
633,2539,17,560
540,2539,17,570
204,2539,16,580
398,2539,16,590
249,2539,17,600
323,2539,16,610
332,2539,16,620
276,2539,21,630
251,2539,21,640
308,2539,21,650
314,2539,23,660
367,2539,23,670
288,2539,23,680
370,2539,23,690
295,2539,22,700
361,2539,22,710
390,2539,22,720
311,2539,22,730
335,2539,24,740
298,2539,24,750
336,2539,24,760
423,2540,12,10
461,2540,12,20
428,2540,12,30
470,2540,13,40
488,2540,13,50
379,2540,13,60
346,2540,9,70
351,2540,9,80
368,2540,9,90
553,2540,11,100
416,2540,11,110
443,2540,11,120
418,2540,10,130
414,2540,10,140
314,2540,8,150
305,2540,8,160
450,2540,8,170
314,2540,1,180
395,2540,1,190
241,2540,1,200
292,2540,1,210
248,2540,2,220
248,2540,2,230
264,2540,2,240
256,2540,3,250
252,2540,3,260
259,2540,3,270
290,2540,5,280
311,2540,5,290
246,2540,5,300
281,2540,4,310
274,2540,4,320
219,2540,4,330
234,2540,4,340
236,2540,6,350
274,2540,6,360
409,2540,7,370
392,2540,7,380
594,2540,14,390
607,2540,14,400
574,2540,14,410
494,2540,14,420
363,2540,15,430
734,2540,15,440
640,2540,15,450
690,2540,15,460
337,2540,18,470
271,2540,18,480
485,2540,18,490
283,2540,20,500
298,2540,20,510
305,2540,20,520
268,2540,19,530
244,2540,19,540
552,2540,19,550
555,2540,17,560
682,2540,17,570
365,2540,16,580
433,2540,16,590
490,2540,17,600
414,2540,16,610
349,2540,16,620
241,2540,21,630
260,2540,21,640
320,2540,21,650
338,2540,23,660
479,2540,23,670
269,2540,23,680
338,2540,23,690
325,2540,22,700
383,2540,22,710
371,2540,22,720
367,2540,22,730
335,2540,24,740
250,2540,24,750
334,2540,24,760
444,2541,12,10
414,2541,12,20
437,2541,12,30
469,2541,13,40
422,2541,13,50
286,2541,13,60
349,2541,9,70
437,2541,9,80
455,2541,9,90
591,2541,11,100
504,2541,11,110
321,2541,11,120
414,2541,10,130
471,2541,10,140
324,2541,8,150
398,2541,8,160
427,2541,8,170
330,2541,1,180
348,2541,1,190
263,2541,1,200
318,2541,1,210
263,2541,2,220
287,2541,2,230
262,2541,2,240
250,2541,3,250
264,2541,3,260
257,2541,3,270
255,2541,5,280
229,2541,5,290
282,2541,5,300
281,2541,4,310
238,2541,4,320
335,2541,4,330
251,2541,4,340
256,2541,6,350
253,2541,6,360
420,2541,7,370
386,2541,7,380
622,2541,14,390
516,2541,14,400
675,2541,14,410
511,2541,14,420
485,2541,15,430
738,2541,15,440
630,2541,15,450
700,2541,15,460
415,2541,18,470
285,2541,18,480
496,2541,18,490
265,2541,20,500
315,2541,20,510
329,2541,20,520
329,2541,19,530
299,2541,19,540
579,2541,19,550
583,2541,17,560
702,2541,17,570
284,2541,16,580
552,2541,16,590
553,2541,17,600
477,2541,16,610
332,2541,16,620
225,2541,21,630
276,2541,21,640
288,2541,21,650
299,2541,23,660
314,2541,23,670
289,2541,23,680
316,2541,23,690
322,2541,22,700
393,2541,22,710
368,2541,22,720
344,2541,22,730
339,2541,24,740
309,2541,24,750
323,2541,24,760
454,2542,12,10
424,2542,12,20
458,2542,12,30
482,2542,13,40
480,2542,13,50
308,2542,13,60
378,2542,9,70
455,2542,9,80
468,2542,9,90
594,2542,11,100
423,2542,11,110
342,2542,11,120
335,2542,10,130
318,2542,10,140
348,2542,8,150
407,2542,8,160
433,2542,8,170
345,2542,1,180
354,2542,1,190
272,2542,1,200
332,2542,1,210
280,2542,2,220
292,2542,2,230
269,2542,2,240
254,2542,3,250
275,2542,3,260
272,2542,3,270
263,2542,5,280
257,2542,5,290
291,2542,5,300
292,2542,4,310
250,2542,4,320
350,2542,4,330
255,2542,4,340
249,2542,6,350
262,2542,6,360
417,2542,7,370
417,2542,7,380
625,2542,14,390
548,2542,14,400
608,2542,14,410
544,2542,14,420
503,2542,15,430
689,2542,15,440
517,2542,15,450
735,2542,15,460
433,2542,18,470
282,2542,18,480
509,2542,18,490
258,2542,20,500
309,2542,20,510
306,2542,20,520
346,2542,19,530
314,2542,19,540
575,2542,19,550
591,2542,17,560
689,2542,17,570
296,2542,16,580
572,2542,16,590
560,2542,17,600
503,2542,16,610
342,2542,16,620
248,2542,21,630
277,2542,21,640
306,2542,21,650
312,2542,23,660
349,2542,23,670
299,2542,23,680
333,2542,23,690
329,2542,22,700
381,2542,22,710
374,2542,22,720
351,2542,22,730
344,2542,24,740
302,2542,24,750
331,2542,24,760
446,2543,12,10
432,2543,12,20
486,2543,12,30
487,2543,13,40
497,2543,13,50
338,2543,13,60
373,2543,9,70
445,2543,9,80
379,2543,9,90
475,2543,11,100
400,2543,11,110
358,2543,11,120
427,2543,10,130
437,2543,10,140
426,2543,8,150
505,2543,8,160
390,2543,8,170
374,2543,1,180
363,2543,1,190
283,2543,1,200
308,2543,1,210
277,2543,2,220
259,2543,2,230
274,2543,2,240
268,2543,3,250
284,2543,3,260
288,2543,3,270
280,2543,5,280
291,2543,5,290
311,2543,5,300
295,2543,4,310
266,2543,4,320
357,2543,4,330
291,2543,4,340
275,2543,6,350
268,2543,6,360
411,2543,7,370
320,2543,7,380
648,2543,14,390
544,2543,14,400
569,2543,14,410
536,2543,14,420
512,2543,15,430
729,2543,15,440
602,2543,15,450
699,2543,15,460
398,2543,18,470
299,2543,18,480
468,2543,18,490
269,2543,20,500
303,2543,20,510
318,2543,20,520
326,2543,19,530
309,2543,19,540
617,2543,19,550
574,2543,17,560
680,2543,17,570
309,2543,16,580
575,2543,16,590
566,2543,17,600
510,2543,16,610
350,2543,16,620
254,2543,21,630
260,2543,21,640
268,2543,21,650
320,2543,23,660
320,2543,23,670
305,2543,23,680
342,2543,23,690
326,2543,22,700
324,2543,22,710
333,2543,22,720
329,2543,22,730
299,2543,24,740
308,2543,24,750
273,2543,24,760
419,2544,12,10
443,2544,12,20
523,2544,12,30
563,2544,13,40
495,2544,13,50
347,2544,13,60
445,2544,9,70
484,2544,9,80
370,2544,9,90
545,2544,11,100
370,2544,11,110
447,2544,11,120
486,2544,10,130
392,2544,10,140
438,2544,8,150
487,2544,8,160
499,2544,8,170
360,2544,1,180
329,2544,1,190
272,2544,1,200
288,2544,1,210
280,2544,2,220
238,2544,2,230
314,2544,2,240
274,2544,3,250
305,2544,3,260
278,2544,3,270
318,2544,5,280
309,2544,5,290
298,2544,5,300
329,2544,4,310
328,2544,4,320
260,2544,4,330
347,2544,4,340
284,2544,6,350
219,2544,6,360
424,2544,7,370
339,2544,7,380
665,2544,14,390
632,2544,14,400
626,2544,14,410
648,2544,14,420
550,2544,15,430
854,2544,15,440
722,2544,15,450
729,2544,15,460
428,2544,18,470
340,2544,18,480
517,2544,18,490
273,2544,20,500
329,2544,20,510
349,2544,20,520
382,2544,19,530
314,2544,19,540
690,2544,19,550
638,2544,17,560
689,2544,17,570
370,2544,16,580
585,2544,16,590
583,2544,17,600
458,2544,16,610
392,2544,16,620
288,2544,21,630
295,2544,21,640
376,2544,21,650
245,2544,23,660
334,2544,23,670
293,2544,23,680
268,2544,23,690
355,2544,22,700
310,2544,22,710
365,2544,22,720
309,2544,22,730
345,2544,24,740
342,2544,24,750
353,2544,24,760
512,2545,12,10
461,2545,12,20
504,2545,12,30
424,2545,13,40
535,2545,13,50
446,2545,13,60
462,2545,9,70
469,2545,9,80
464,2545,9,90
559,2545,11,100
291,2545,11,110
608,2545,11,120
472,2545,10,130
496,2545,10,140
465,2545,8,150
487,2545,8,160
537,2545,8,170
444,2545,1,180
313,2545,1,190
278,2545,1,200
310,2545,1,210
290,2545,2,220
295,2545,2,230
371,2545,2,240
272,2545,3,250
283,2545,3,260
275,2545,3,270
314,2545,5,280
315,2545,5,290
313,2545,5,300
269,2545,4,310
298,2545,4,320
348,2545,4,330
314,2545,4,340
267,2545,6,350
292,2545,6,360
493,2545,7,370
455,2545,7,380
660,2545,14,390
689,2545,14,400
703,2545,14,410
636,2545,14,420
552,2545,15,430
766,2545,15,440
725,2545,15,450
762,2545,15,460
456,2545,18,470
352,2545,18,480
599,2545,18,490
253,2545,20,500
333,2545,20,510
335,2545,20,520
377,2545,19,530
307,2545,19,540
741,2545,19,550
650,2545,17,560
652,2545,17,570
382,2545,16,580
551,2545,16,590
586,2545,17,600
486,2545,16,610
392,2545,16,620
428,2545,21,630
291,2545,21,640
422,2545,21,650
337,2545,23,660
315,2545,23,670
329,2545,23,680
382,2545,23,690
357,2545,22,700
379,2545,22,710
430,2545,22,720
374,2545,22,730
337,2545,24,740
378,2545,24,750
348,2545,24,760
616,2546,12,10
553,2546,12,20
501,2546,12,30
451,2546,13,40
564,2546,13,50
497,2546,13,60
460,2546,9,70
538,2546,9,80
517,2546,9,90
554,2546,11,100
301,2546,11,110
663,2546,11,120
507,2546,10,130
517,2546,10,140
504,2546,8,150
493,2546,8,160
539,2546,8,170
411,2546,1,180
333,2546,1,190
311,2546,1,200
342,2546,1,210
294,2546,2,220
321,2546,2,230
384,2546,2,240
282,2546,3,250
313,2546,3,260
277,2546,3,270
362,2546,5,280
369,2546,5,290
323,2546,5,300
286,2546,4,310
302,2546,4,320
348,2546,4,330
328,2546,4,340
285,2546,6,350
306,2546,6,360
543,2546,7,370
530,2546,7,380
711,2546,14,390
692,2546,14,400
709,2546,14,410
648,2546,14,420
577,2546,15,430
786,2546,15,440
750,2546,15,450
801,2546,15,460
483,2546,18,470
368,2546,18,480
609,2546,18,490
310,2546,20,500
361,2546,20,510
379,2546,20,520
385,2546,19,530
347,2546,19,540
766,2546,19,550
685,2546,17,560
700,2546,17,570
490,2546,16,580
595,2546,16,590
594,2546,17,600
502,2546,16,610
423,2546,16,620
432,2546,21,630
343,2546,21,640
446,2546,21,650
363,2546,23,660
325,2546,23,670
357,2546,23,680
401,2546,23,690
390,2546,22,700
430,2546,22,710
457,2546,22,720
385,2546,22,730
338,2546,24,740
350,2546,24,750
403,2546,24,760
541,2547,12,10
514,2547,12,20
517,2547,12,30
605,2547,13,40
573,2547,13,50
425,2547,13,60
439,2547,9,70
482,2547,9,80
466,2547,9,90
601,2547,11,100
377,2547,11,110
613,2547,11,120
527,2547,10,130
523,2547,10,140
489,2547,8,150
491,2547,8,160
519,2547,8,170
277,2547,1,180
285,2547,1,190
277,2547,1,200
292,2547,1,210
286,2547,2,220
265,2547,2,230
330,2547,2,240
275,2547,3,250
302,2547,3,260
303,2547,3,270
363,2547,5,280
344,2547,5,290
308,2547,5,300
272,2547,4,310
311,2547,4,320
345,2547,4,330
329,2547,4,340
278,2547,6,350
305,2547,6,360
530,2547,7,370
521,2547,7,380
733,2547,14,390
703,2547,14,400
677,2547,14,410
661,2547,14,420
583,2547,15,430
778,2547,15,440
746,2547,15,450
735,2547,15,460
459,2547,18,470
363,2547,18,480
516,2547,18,490
305,2547,20,500
346,2547,20,510
375,2547,20,520
390,2547,19,530
378,2547,19,540
735,2547,19,550
611,2547,17,560
669,2547,17,570
417,2547,16,580
591,2547,16,590
562,2547,17,600
508,2547,16,610
418,2547,16,620
351,2547,21,630
279,2547,21,640
387,2547,21,650
320,2547,23,660
328,2547,23,670
330,2547,23,680
329,2547,23,690
344,2547,22,700
442,2547,22,710
437,2547,22,720
374,2547,22,730
339,2547,24,740
341,2547,24,750
376,2547,24,760
548,2548,12,10
518,2548,12,20
521,2548,12,30
587,2548,13,40
569,2548,13,50
432,2548,13,60
439,2548,9,70
492,2548,9,80
470,2548,9,90
582,2548,11,100
397,2548,11,110
627,2548,11,120
557,2548,10,130
548,2548,10,140
546,2548,8,150
499,2548,8,160
521,2548,8,170
279,2548,1,180
290,2548,1,190
299,2548,1,200
319,2548,1,210
317,2548,2,220
274,2548,2,230
338,2548,2,240
290,2548,3,250
314,2548,3,260
305,2548,3,270
367,2548,5,280
371,2548,5,290
333,2548,5,300
293,2548,4,310
320,2548,4,320
374,2548,4,330
332,2548,4,340
273,2548,6,350
306,2548,6,360
541,2548,7,370
535,2548,7,380
739,2548,14,390
723,2548,14,400
700,2548,14,410
664,2548,14,420
613,2548,15,430
781,2548,15,440
753,2548,15,450
752,2548,15,460
485,2548,18,470
371,2548,18,480
544,2548,18,490
312,2548,20,500
344,2548,20,510
378,2548,20,520
385,2548,19,530
363,2548,19,540
744,2548,19,550
631,2548,17,560
687,2548,17,570
494,2548,16,580
613,2548,16,590
579,2548,17,600
518,2548,16,610
434,2548,16,620
353,2548,21,630
284,2548,21,640
377,2548,21,650
308,2548,23,660
288,2548,23,670
336,2548,23,680
338,2548,23,690
346,2548,22,700
408,2548,22,710
412,2548,22,720
397,2548,22,730
331,2548,24,740
360,2548,24,750
381,2548,24,760
551,2549,12,10
524,2549,12,20
535,2549,12,30
452,2549,13,40
502,2549,13,50
458,2549,13,60
432,2549,9,70
514,2549,9,80
451,2549,9,90
595,2549,11,100
504,2549,11,110
602,2549,11,120
